,bBoxX,bBoxW,bBoxY,categoryId,bBoxH,categoryName,fileName
234,1896.37,3517.4399999999996,1316.63,20649,1961.27,새섬새연교,새섬 새연교_204_38861888.jpg
235,1903.84,3984.9799999999996,1038.59,20649,1633.67,새섬새연교,새섬 새연교_206_38861896.jpg
236,1892.52,3625.17,860.35,20649,1447.01,새섬새연교,새섬 새연교_208_38861903.jpg
237,1688.84,4000.0,789.49,20649,2076.19,새섬새연교,새섬 새연교_214_38861914.jpg
238,1630.55,4000.0,809.64,20649,1503.98,새섬새연교,새섬 새연교_247_38861972.jpg
239,1927.09,3482.43,985.58,20649,1550.98,새섬새연교,새섬 새연교_257_38861998.jpg
240,1644.35,4000.0,258.53,20649,1327.27,새섬새연교,새섬 새연교_260_38862002.jpg
241,1827.1,4000.0,561.86,20649,1602.48,새섬새연교,새섬 새연교_269_38862020.jpg
242,1559.46,4000.0,988.59,20649,2073.21,새섬새연교,새섬 새연교_273_38862026.jpg
243,1685.96,3979.82,794.99,20649,1838.01,새섬새연교,새섬 새연교_283_38862040.jpg
244,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_052_36388701.jpg
245,0,4032,0,20719,2268,서귀포치유의숲,서귀포치유의숲_067_36388732.jpg
246,0,4032,0,20719,2268,서귀포치유의숲,서귀포치유의숲_077_36388755.jpg
247,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_103_36388794.jpg
248,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_110_36388803.jpg
249,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_117_36388818.jpg
250,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_118_36388822.jpg
251,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_123_36388828.jpg
252,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_125_36388832.jpg
253,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_127_36388838.jpg
254,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_134_36388853.jpg
255,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_162_36388901.jpg
256,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_187_36388915.jpg
257,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_190_36388922.jpg
258,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_198_36388934.jpg
259,0,4608,0,20719,2592,서귀포치유의숲,서귀포치유의숲_199_36388935.jpg
260,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_082_42638176.jpg
261,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_093_42638187.jpg
262,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_118_42638212.jpg
263,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_144_42638238.jpg
264,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_150_42638244.jpg
265,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_158_42638252.jpg
266,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_159_42638253.jpg
267,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_164_42638258.jpg
268,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_166_42638260.jpg
269,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_168_42638262.jpg
270,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_174_42638268.jpg
271,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_195_42638289.jpg
272,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_228_42638322.jpg
273,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_234_42638328.jpg
274,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_236_42638330.jpg
275,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_237_42638331.jpg
276,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_244_42638338.jpg
277,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_253_42638347.jpg
278,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_260_42638354.jpg
279,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_268_42638362.jpg
280,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_276_42638370.jpg
281,0,4608,0,20871,2592,성이시돌목장,성이시돌목장_287_42638381.jpg
282,0,4032,0,20871,2268,성이시돌목장,성이시돌목장_296_42638390.jpg
283,0,4032,0,20871,2268,성이시돌목장,성이시돌목장_299_42638393.jpg
284,0,4032,0,20871,2268,성이시돌목장,성이시돌목장_301_42638395.jpg
285,0,4032,0,20871,2268,성이시돌목장,성이시돌목장_313_42638407.jpg
286,0,4032,0,20871,2268,성이시돌목장,성이시돌목장_319_42638413.jpg
287,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_103_37953468.jpg
288,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_124_37953485.jpg
289,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_151_37953503.jpg
290,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_169_37953514.jpg
291,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_216_37953550.jpg
292,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_228_37953558.jpg
293,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_241_37953567.jpg
294,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_242_37953568.jpg
295,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_252_37953573.jpg
296,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_254_37953575.jpg
297,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_259_37953577.jpg
298,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_270_37953586.jpg
299,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_319_37953622.jpg
300,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_337_37953634.jpg
301,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_343_37953637.jpg
302,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_360_37953647.jpg
303,0,4000.0,0,20989,2252.0,소인국테마파크,소인국테마파크_367_37953653.jpg
304,0,4032.0,754.07,20718,2268.0,쇠소깍,쇠소깍056_39281111.jpg
305,0,4608.0,0,20718,2578.05,쇠소깍,쇠소깍067_39281133.jpg
306,0,4608.0,0,20718,2592.0,쇠소깍,쇠소깍082_39281161.jpg
307,0,4608.0,1885.78,20718,2592.0,쇠소깍,쇠소깍092_39281188.jpg
308,21.15,4608.0,12.39,20718,2592.0,쇠소깍,쇠소깍120_39281266.jpg
309,0,4608.0,1423.04,20718,2592.0,쇠소깍,쇠소깍127_39281288.jpg
310,1527.84,4608.0,1433.9,20718,2592.0,쇠소깍,쇠소깍134_39281300.jpg
311,1121.06,4608.0,1482.87,20718,2588.89,쇠소깍,쇠소깍135_39281304.jpg
312,4.62,4608.0,11.69,20718,2592.0,쇠소깍,쇠소깍140_39281312.jpg
313,0,4608.0,10.39,20718,2592.0,쇠소깍,쇠소깍142_39281318.jpg
314,0,4608.0,0,20718,2592.0,쇠소깍,쇠소깍144_39281320.jpg
315,0,4608.0,861.94,20718,2567.7,쇠소깍,쇠소깍150_39281327.jpg
316,1202.23,4601.23,360.02,20718,1502.87,쇠소깍,쇠소깍178_39281385.jpg
317,0,4608.0,0,20718,2592.0,쇠소깍,쇠소깍188_39281406.jpg
318,729.67,4608.0,199.13,20718,2592.0,쇠소깍,쇠소깍191_39281413.jpg
319,0,4608.0,0,20718,2592.0,쇠소깍,쇠소깍198_39281431.jpg
320,359.74,4608.0,1529.23,20718,2592.0,쇠소깍,쇠소깍200_39281434.jpg
321,0,4608,0,21130,2592,아침미소목장,아침미소목장_088_42640135.jpg
322,0,4608,0,21130,2592,아침미소목장,아침미소목장_103_42640150.jpg
323,0,4608,0,21130,2592,아침미소목장,아침미소목장_113_42640160.jpg
324,0,4032,0,21130,2268,아침미소목장,아침미소목장_139_42640186.jpg
325,0,4032,0,21130,2268,아침미소목장,아침미소목장_146_42640193.jpg
326,0,4032,0,21130,2268,아침미소목장,아침미소목장_153_42640200.jpg
327,0,4032,0,21130,2268,아침미소목장,아침미소목장_154_42640201.jpg
328,0,4032,0,21130,2268,아침미소목장,아침미소목장_159_42640206.jpg
329,0,4032,0,21130,2268,아침미소목장,아침미소목장_161_42640208.jpg
330,0,4032,0,21130,2268,아침미소목장,아침미소목장_169_42640216.jpg
331,0,4608,0,21130,2592,아침미소목장,아침미소목장_197_42640244.jpg
332,0,4608,0,21130,2592,아침미소목장,아침미소목장_207_42640254.jpg
333,0,4032,0,21130,2268,아침미소목장,아침미소목장_210_42640257.jpg
334,0,4608,0,21130,2592,아침미소목장,아침미소목장_219_42640266.jpg
335,0,4608,0,21130,2592,아침미소목장,아침미소목장_223_42640270.jpg
336,0,4608,0,21130,2592,아침미소목장,아침미소목장_229_42640276.jpg
337,0,4608,0,21130,2592,아침미소목장,아침미소목장_239_42640286.jpg
338,0,4608,0,21130,2592,아침미소목장,아침미소목장_242_42640289.jpg
339,0,4608,0,21130,2592,아침미소목장,아침미소목장_248_42640295.jpg
340,0,4608,0,21130,2592,아침미소목장,아침미소목장_255_42640302.jpg
341,0,4608,0,21130,2592,아침미소목장,아침미소목장_259_42640306.jpg
342,0,4608,0,21130,2592,아침미소목장,아침미소목장_263_42640310.jpg
343,0,4608,0,21130,2592,아침미소목장,아침미소목장_272_42640319.jpg
344,0,4608,0,21130,2592,아침미소목장,아침미소목장_297_42640344.jpg
345,0,4608,0,21130,2592,아침미소목장,아침미소목장_298_42640345.jpg
346,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_072_39445688.jpg
347,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_088_39445739.jpg
348,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_098_39445771.jpg
349,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_124_39445838.jpg
350,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_132_39445862.jpg
351,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_139_39445878.jpg
352,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_140_39445881.jpg
353,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_145_39445894.jpg
354,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_147_39445906.jpg
355,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_149_39445909.jpg
356,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_155_39445918.jpg
357,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_183_39445994.jpg
358,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_193_39446022.jpg
359,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_196_39446040.jpg
360,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_205_39446056.jpg
361,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_209_39446064.jpg
362,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_215_39446087.jpg
363,0,4032,0,20833,2268,에코랜드테마파크,에코랜드테마파크_221_39446096.jpg
364,0,4032.0,0,20833,2268.0,에코랜드테마파크,에코랜드테마파크_227_39446109.jpg
365,0,4000,0,20628,2252,여미지식물원,여미지식물원_046_42385017.jpg
366,0,4000,0,20628,2252,여미지식물원,여미지식물원_067_42385038.jpg
367,0,4000,0,20628,2252,여미지식물원,여미지식물원_071_42385042.jpg
368,0,4000,0,20628,2252,여미지식물원,여미지식물원_074_42385045.jpg
369,0,4000,0,20628,2252,여미지식물원,여미지식물원_093_42385064.jpg
370,0,4000,0,20628,2252,여미지식물원,여미지식물원_098_42385069.jpg
371,0,4000,0,20628,2252,여미지식물원,여미지식물원_099_42385070.jpg
372,0,4000,0,20628,2252,여미지식물원,여미지식물원_104_42385075.jpg
373,0,4000,0,20628,2252,여미지식물원,여미지식물원_106_42385077.jpg
374,0,4000,0,20628,2252,여미지식물원,여미지식물원_115_42385086.jpg
375,0,4000,0,20628,2252,여미지식물원,여미지식물원_118_42385089.jpg
376,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_159_43226007.jpg
377,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_170_43226018.jpg
378,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_194_43226033.jpg
379,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_204_43226043.jpg
380,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_239_43226069.jpg
381,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_246_43226076.jpg
382,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_253_43226083.jpg
383,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_254_43226084.jpg
384,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_266_43226089.jpg
385,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_268_43226091.jpg
386,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_270_43226093.jpg
387,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_276_43226099.jpg
388,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_312_43226127.jpg
389,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_322_43226137.jpg
390,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_325_43226140.jpg
391,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_332_43226147.jpg
392,0,4000,0,20801,2252,오라동청보리-메밀꽃밭,오라동 청보리-메밀꽃밭_334_43226149.jpg
393,560.23,2912.08,843.04,20688,1981.05,오설록티뮤지엄,오설록 티뮤지엄_126_37954647.jpg
394,410.31,2779.32,410.36,20688,1981.8400000000001,오설록티뮤지엄,오설록 티뮤지엄_148_37954660.jpg
395,958.76,3069.0600000000004,843.45,20688,1949.21,오설록티뮤지엄,오설록 티뮤지엄_173_37954681.jpg
396,23.36,2500.0,897.67,20688,2198.91,오설록티뮤지엄,오설록 티뮤지엄_191_37954692.jpg
397,826.44,2882.37,949.03,20688,2009.11,오설록티뮤지엄,오설록 티뮤지엄_235_37954730.jpg
398,460.79,2977.55,864.74,20688,2252.0,오설록티뮤지엄,오설록 티뮤지엄_246_37954739.jpg
399,597.93,2914.21,878.64,20688,2252.0,오설록티뮤지엄,오설록 티뮤지엄_259_37954748.jpg
400,963.63,2486.74,563.67,20688,1744.9,오설록티뮤지엄,오설록 티뮤지엄_260_37954749.jpg
401,751.32,2716.7200000000003,389.3,20688,1647.0,오설록티뮤지엄,오설록 티뮤지엄_270_37954755.jpg
402,831.98,3065.33,626.35,20688,1824.06,오설록티뮤지엄,오설록 티뮤지엄_272_37954760.jpg
403,895.6,2853.89,1090.63,20688,2240.67,오설록티뮤지엄,오설록 티뮤지엄_277_37954763.jpg
404,852.13,2496.05,706.74,20688,1702.12,오설록티뮤지엄,오설록 티뮤지엄_287_37954771.jpg
405,974.68,2870.81,562.16,20688,1748.98,오설록티뮤지엄,오설록 티뮤지엄_336_37954807.jpg
406,0,2947.01,696.12,20688,1813.52,오설록티뮤지엄,오설록 티뮤지엄_353_37954820.jpg
407,656.4,2716.9,830.98,20688,2031.3700000000001,오설록티뮤지엄,오설록 티뮤지엄_358_37954823.jpg
408,0,3298.96,347.32,20688,1802.47,오설록티뮤지엄,오설록 티뮤지엄_373_37954833.jpg
409,0,3453.27,617.83,20688,2184.92,오설록티뮤지엄,오설록 티뮤지엄_376_37954836.jpg
410,1804.84,2240.0499999999997,1028.83,20652,1529.1299999999999,외돌개,외돌개_083_38515974.jpg
411,1811.64,2220.98,769.66,20652,1269.5,외돌개,외돌개_100_38516002.jpg
412,1694.19,2248.1,844.3,20652,1513.36,외돌개,외돌개_121_38516046.jpg
413,1892.49,2327.1,1394.43,20652,1942.0,외돌개,외돌개_136_38516071.jpg
414,1742.51,2306.68,1056.98,20652,1771.48,외돌개,외돌개_176_38516152.jpg
415,1724.77,2172.5,1317.58,20652,1848.42,외돌개,외돌개_186_38516172.jpg
416,1722.42,2192.67,1548.17,20652,2126.71,외돌개,외돌개_196_38516185.jpg
417,1749.41,2168.26,1223.55,20652,1733.02,외돌개,외돌개_198_38516187.jpg
418,1828.07,2237.69,810.48,20652,1301.8,외돌개,외돌개_206_38516199.jpg
419,1624.3,2338.43,1146.64,20652,2047.7800000000002,외돌개,외돌개_208_38516203.jpg
420,1534.76,2306.1,1173.13,20652,2073.3900000000003,외돌개,외돌개_213_38516209.jpg
421,1783.6,2232.91,1062.28,20652,1588.21,외돌개,외돌개_221_38516224.jpg
422,1981.53,2405.54,889.77,20652,1377.96,외돌개,외돌개_253_38516296.jpg
423,1814.05,2220.83,738.12,20652,1241.0,외돌개,외돌개_263_38516311.jpg
424,1617.48,2312.0,1043.53,20652,1935.3899999999999,외돌개,외돌개_278_38516331.jpg
425,1867.98,2292.17,1148.14,20652,1652.6000000000001,외돌개,외돌개_282_38516340.jpg
426,1808.32,2212.7599999999998,799.94,20652,1295.1100000000001,외돌개,외돌개_295_38516361.jpg
427,1699.36,2146.14,1330.15,20652,1854.5100000000002,외돌개,외돌개_305_38516370.jpg
428,1254.2,3051.3,451.91,21125,1434.57,용두암,용두암_090_42904635.jpg
429,1218.99,3012.77,760.26,21125,1745.3,용두암,용두암_108_42904653.jpg
430,1408.71,2909.19,1260.33,21125,2068.05,용두암,용두암_147_42904656.jpg
431,1664.01,2711.7,1125.44,21125,1713.99,용두암,용두암_164_42904660.jpg
432,1355.73,2880.31,489.54,21125,1323.77,용두암,용두암_167_42904663.jpg
433,1278.65,3258.42,841.22,21125,1888.0,용두암,용두암_198_42904682.jpg
434,1529.14,2885.12,1123.04,21125,1834.3899999999999,용두암,용두암_203_42904687.jpg
435,1548.4,2880.3,1000.19,21125,1687.45,용두암,용두암_204_42904688.jpg
436,1567.67,3141.83,1262.74,21125,2054.21,용두암,용두암_209_42904693.jpg
437,1581.61,3111.51,1116.83,21125,1887.57,용두암,용두암_215_42904699.jpg
438,1.35,4000.0,4.89,20676,2252.0,용머리해안,용머리해안_084_41856947.jpg
439,2056.71,4000.0,1227.56,20676,2252.0,용머리해안,용머리해안_100_41856966.jpg
440,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_123_41856996.jpg
441,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_139_41857018.jpg
442,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_178_41857067.jpg
443,0.85,4000.0,15.3,20676,2252.0,용머리해안,용머리해안_189_41857077.jpg
444,0,3116.25,0,20676,2252.0,용머리해안,용머리해안_201_41857089.jpg
445,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_204_41857092.jpg
446,1.1,4000.0,0,20676,2252.0,용머리해안,용머리해안_214_41857098.jpg
447,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_219_41857103.jpg
448,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_223_41857109.jpg
449,841.52,2566.5299999999997,535.2,20676,2252.0,용머리해안,용머리해안_237_41857117.jpg
450,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_285_41857158.jpg
451,0,4000.0,0,20676,2252.0,용머리해안,용머리해안_300_41857175.jpg
452,0,4000.0,598.55,20676,2252.0,용머리해안,용머리해안_322_41857193.jpg
453,0,4000.0,561.86,20676,2252.0,용머리해안,용머리해안_330_41857200.jpg
454,0,4000.0,262.64,20676,2252.0,용머리해안,용머리해안_348_41857212.jpg
455,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_047_43075014.jpg
456,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_068_43075035.jpg
457,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_072_43075039.jpg
458,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_075_43075042.jpg
459,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_094_43075061.jpg
460,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_099_43075066.jpg
461,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_100_43075067.jpg
462,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_105_43075072.jpg
463,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_107_43075074.jpg
464,0,4032,0,20738,2268,월정리해변(월정리해수욕장),월정리해변(월정리해수욕장)_116_43075083.jpg
465,1112.11,3053.4799999999996,960.67,20641,2225.35,이중섭미술관,이중섭 미술관_086_37955749.jpg
466,792.17,3557.2400000000002,853.42,20641,2235.42,이중섭미술관,이중섭 미술관_103_37955762.jpg
467,595.24,3557.8199999999997,858.9,20641,2229.49,이중섭미술관,이중섭 미술관_126_37955780.jpg
468,671.25,3611.5,627.36,20641,2003.48,이중섭미술관,이중섭 미술관_140_37955795.jpg
469,318.65,3645.4100000000003,761.69,20641,2252.0,이중섭미술관,이중섭 미술관_180_37955829.jpg
470,509.35,3405.54,426.61,20641,1964.71,이중섭미술관,이중섭 미술관_190_37955839.jpg
471,509.67,3810.83,80.1,20641,1753.4599999999998,이중섭미술관,이중섭 미술관_200_37955848.jpg
472,367,3710.95,568.62,20641,2102.23,이중섭미술관,이중섭 미술관_202_37955849.jpg
473,207.89,3685.89,403.32,20641,2252.0,이중섭미술관,이중섭 미술관_210_37955858.jpg
474,313.08,3649.71,207.4,20641,2087.88,이중섭미술관,이중섭 미술관_212_37955860.jpg
475,359.25,3816.47,312.85,20641,2105.66,이중섭미술관,이중섭 미술관_216_37955862.jpg
476,345.46,3677.8,312.39,20641,2100.32,이중섭미술관,이중섭 미술관_224_37955868.jpg
477,872.15,3138.86,402.43,20641,1882.01,이중섭미술관,이중섭 미술관_266_37955907.jpg
478,925.23,3172.8,198.07,20641,1843.45,이중섭미술관,이중섭 미술관_282_37955918.jpg
479,514.02,3667.23,631.82,20641,2230.51,이중섭미술관,이중섭 미술관_286_37955921.jpg
