,bBoxW,bBoxH,bBoxX,width,height,categoryId,bBoxY,fileName,categoryName
216,4000.0,2252.0,1523.36,4000,2252,20649,944.31,새섬 새연교_265_38862013.jpg,새섬새연교
217,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_028_36388643.jpg,서귀포치유의숲
218,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_040_36388671.jpg,서귀포치유의숲
219,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_055_36388707.jpg,서귀포치유의숲
220,4032,2268,0,4032,2268,20719,0,서귀포치유의숲_068_36388737.jpg,서귀포치유의숲
221,4032,2268,0,4032,2268,20719,0,서귀포치유의숲_076_36388753.jpg,서귀포치유의숲
222,4032,2268,0,4032,2268,20719,0,서귀포치유의숲_088_36388770.jpg,서귀포치유의숲
223,4032,2268,0,4032,2268,20719,0,서귀포치유의숲_092_36388778.jpg,서귀포치유의숲
224,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_104_36388795.jpg,서귀포치유의숲
225,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_105_36388796.jpg,서귀포치유의숲
226,4032,2268,0,4032,2268,20719,0,서귀포치유의숲_114_36388812.jpg,서귀포치유의숲
227,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_115_36388815.jpg,서귀포치유의숲
228,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_128_36388839.jpg,서귀포치유의숲
229,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_143_36388867.jpg,서귀포치유의숲
230,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_155_36388890.jpg,서귀포치유의숲
231,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_160_36388895.jpg,서귀포치유의숲
232,4608,2592,0,4608,2592,20719,0,서귀포치유의숲_166_36388905.jpg,서귀포치유의숲
233,4608,2592,0,4608,2592,20871,0,성이시돌목장_070_42638164.jpg,성이시돌목장
234,4608,2592,0,4608,2592,20871,0,성이시돌목장_096_42638190.jpg,성이시돌목장
235,4608,2592,0,4608,2592,20871,0,성이시돌목장_109_42638203.jpg,성이시돌목장
236,4608,2592,0,4608,2592,20871,0,성이시돌목장_129_42638223.jpg,성이시돌목장
237,4608,2592,0,4608,2592,20871,0,성이시돌목장_133_42638227.jpg,성이시돌목장
238,4608,2592,0,4608,2592,20871,0,성이시돌목장_145_42638239.jpg,성이시돌목장
239,4608,2592,0,4608,2592,20871,0,성이시돌목장_146_42638240.jpg,성이시돌목장
240,4608,2592,0,4608,2592,20871,0,성이시돌목장_155_42638249.jpg,성이시돌목장
241,4608,2592,0,4608,2592,20871,0,성이시돌목장_156_42638250.jpg,성이시돌목장
242,4608,2592,0,4608,2592,20871,0,성이시돌목장_169_42638263.jpg,성이시돌목장
243,4608,2592,0,4608,2592,20871,0,성이시돌목장_183_42638277.jpg,성이시돌목장
244,4032,2268,0,4032,2268,20871,0,성이시돌목장_218_42638312.jpg,성이시돌목장
245,4032,2268,0,4032,2268,20871,0,성이시돌목장_220_42638314.jpg,성이시돌목장
246,4608,2592,0,4608,2592,20871,0,성이시돌목장_235_42638329.jpg,성이시돌목장
247,4608,2592,0,4608,2592,20871,0,성이시돌목장_239_42638333.jpg,성이시돌목장
248,4608,2592,0,4608,2592,20871,0,성이시돌목장_242_42638336.jpg,성이시돌목장
249,4608,2592,0,4608,2592,20871,0,성이시돌목장_254_42638348.jpg,성이시돌목장
250,4608,2592,0,4608,2592,20871,0,성이시돌목장_269_42638363.jpg,성이시돌목장
251,4608,2592,0,4608,2592,20871,0,성이시돌목장_270_42638364.jpg,성이시돌목장
252,4608,2592,0,4608,2592,20871,0,성이시돌목장_271_42638365.jpg,성이시돌목장
253,4608,2592,0,4608,2592,20871,0,성이시돌목장_275_42638369.jpg,성이시돌목장
254,4608,2592,0,4608,2592,20871,0,성이시돌목장_279_42638373.jpg,성이시돌목장
255,4608,2592,0,4608,2592,20871,0,성이시돌목장_282_42638376.jpg,성이시돌목장
256,4032,2268,0,4032,2268,20871,0,성이시돌목장_293_42638387.jpg,성이시돌목장
257,4032,2268,0,4032,2268,20871,0,성이시돌목장_294_42638388.jpg,성이시돌목장
258,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_082_37953445.jpg,소인국테마파크
259,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_106_37953469.jpg,소인국테마파크
260,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_128_37953489.jpg,소인국테마파크
261,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_152_37953504.jpg,소인국테마파크
262,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_166_37953513.jpg,소인국테마파크
263,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_188_37953530.jpg,소인국테마파크
264,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_196_37953537.jpg,소인국테마파크
265,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_217_37953551.jpg,소인국테마파크
266,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_218_37953552.jpg,소인국테마파크
267,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_235_37953564.jpg,소인국테마파크
268,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_236_37953565.jpg,소인국테마파크
269,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_260_37953579.jpg,소인국테마파크
270,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_286_37953597.jpg,소인국테마파크
271,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_307_37953612.jpg,소인국테마파크
272,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_324_37953624.jpg,소인국테마파크
273,4000.0,2252.0,0,4000,2252,20989,0,소인국테마파크_334_37953631.jpg,소인국테마파크
274,4608.0,2592.0,0,4608,2592,20718,829.65,쇠소깍044_39281077.jpg,쇠소깍
275,4608.0,2592.0,0,4608,2592,20718,1351.68,쇠소깍070_39281140.jpg,쇠소깍
276,4608.0,2592.0,0,4608,2592,20718,0,쇠소깍083_39281163.jpg,쇠소깍
277,4592.610000000001,2561.86,27.35,4608,2592,20718,451.29,쇠소깍091_39281185.jpg,쇠소깍
278,4608.0,2592.0,0,4608,2592,20718,1039.53,쇠소깍103_39281218.jpg,쇠소깍
279,4608.0,2592.0,0,4608,2592,20718,135.46,쇠소깍109_39281231.jpg,쇠소깍
280,4608.0,2592.0,0,4608,2592,20718,0,쇠소깍121_39281267.jpg,쇠소깍
281,4589.61,2592.0,0,4608,2592,20718,0,쇠소깍122_39281270.jpg,쇠소깍
282,4608.0,2592.0,0,4608,2592,20718,0,쇠소깍131_39281297.jpg,쇠소깍
283,4594.280000000001,2573.2200000000003,15.39,4608,2592,20718,17.07,쇠소깍132_39281298.jpg,쇠소깍
284,4598.01,1909.67,10.62,4608,2592,20718,186.49,쇠소깍145_39281321.jpg,쇠소깍
285,4608.0,2592.0,0,4608,2592,20718,0,쇠소깍159_39281343.jpg,쇠소깍
286,4608.0,2592.0,5.86,4608,2592,20718,7.26,쇠소깍171_39281375.jpg,쇠소깍
287,4579.95,2592.0,0,4608,2592,20718,1106.26,쇠소깍175_39281381.jpg,쇠소깍
288,4608.0,2592.0,0,4608,2592,20718,1168.69,쇠소깍181_39281391.jpg,쇠소깍
289,4608,2592,0,4608,2592,21130,0,아침미소목장_065_42640112.jpg,아침미소목장
290,4608,2592,0,4608,2592,21130,0,아침미소목장_077_42640124.jpg,아침미소목장
291,4608,2592,0,4608,2592,21130,0,아침미소목장_091_42640138.jpg,아침미소목장
292,4608,2592,0,4608,2592,21130,0,아침미소목장_104_42640151.jpg,아침미소목장
293,4608,2592,0,4608,2592,21130,0,아침미소목장_124_42640171.jpg,아침미소목장
294,4032,2268,0,4032,2268,21130,0,아침미소목장_140_42640187.jpg,아침미소목장
295,4032,2268,0,4032,2268,21130,0,아침미소목장_141_42640188.jpg,아침미소목장
296,4032,2268,0,4032,2268,21130,0,아침미소목장_150_42640197.jpg,아침미소목장
297,4032,2268,0,4032,2268,21130,0,아침미소목장_151_42640198.jpg,아침미소목장
298,4032,2268,0,4032,2268,21130,0,아침미소목장_163_42640210.jpg,아침미소목장
299,4032,2268,0,4032,2268,21130,0,아침미소목장_164_42640211.jpg,아침미소목장
300,4608,2592,0,4608,2592,21130,0,아침미소목장_178_42640225.jpg,아침미소목장
301,4608,2592,0,4608,2592,21130,0,아침미소목장_190_42640237.jpg,아침미소목장
302,4032,2268,0,4032,2268,21130,0,아침미소목장_213_42640260.jpg,아침미소목장
303,4608,2592,0,4608,2592,21130,0,아침미소목장_230_42640277.jpg,아침미소목장
304,4608,2592,0,4608,2592,21130,0,아침미소목장_232_42640279.jpg,아침미소목장
305,4608,2592,0,4608,2592,21130,0,아침미소목장_234_42640281.jpg,아침미소목장
306,4608,2592,0,4608,2592,21130,0,아침미소목장_249_42640296.jpg,아침미소목장
307,4608,2592,0,4608,2592,21130,0,아침미소목장_265_42640312.jpg,아침미소목장
308,4608,2592,0,4608,2592,21130,0,아침미소목장_266_42640313.jpg,아침미소목장
309,4608,2592,0,4608,2592,21130,0,아침미소목장_269_42640316.jpg,아침미소목장
310,4608,2592,0,4608,2592,21130,0,아침미소목장_271_42640318.jpg,아침미소목장
311,4032,2268,0,4032,2268,21130,0,아침미소목장_284_42640331.jpg,아침미소목장
312,4608,2592,0,4608,2592,21130,0,아침미소목장_289_42640336.jpg,아침미소목장
313,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_049_39445638.jpg,에코랜드테마파크
314,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_061_39445669.jpg,에코랜드테마파크
315,4032.0,2268.0,0,4032,2268,20833,0,에코랜드테마파크_075_39445692.jpg,에코랜드테마파크
316,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_089_39445740.jpg,에코랜드테마파크
317,4032.0,2268.0,0,4032,2268,20833,0,에코랜드테마파크_097_39445763.jpg,에코랜드테마파크
318,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_109_39445802.jpg,에코랜드테마파크
319,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_113_39445808.jpg,에코랜드테마파크
320,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_125_39445843.jpg,에코랜드테마파크
321,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_126_39445845.jpg,에코랜드테마파크
322,4032.0,2268.0,0,4032,2268,20833,0,에코랜드테마파크_136_39445870.jpg,에코랜드테마파크
323,4032.0,2268.0,0,4032,2268,20833,0,에코랜드테마파크_137_39445871.jpg,에코랜드테마파크
324,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_150_39445910.jpg,에코랜드테마파크
325,4032.0,2268.0,0,4032,2268,20833,0,에코랜드테마파크_164_39445939.jpg,에코랜드테마파크
326,4032.0,2268.0,0,4032,2268,20833,0,에코랜드테마파크_176_39445977.jpg,에코랜드테마파크
327,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_187_39446008.jpg,에코랜드테마파크
328,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_199_39446047.jpg,에코랜드테마파크
329,4032.0,2268.0,0,4032,2268,20833,0,에코랜드테마파크_200_39446049.jpg,에코랜드테마파크
330,4032,2268,0,4032,2268,20833,0,에코랜드테마파크_207_39446061.jpg,에코랜드테마파크
331,4000,2252,0,4000,2252,20628,0,여미지식물원_033_42385004.jpg,여미지식물원
332,4000,2252,0,4000,2252,20628,0,여미지식물원_038_42385009.jpg,여미지식물원
333,4000,2252,0,4000,2252,20628,0,여미지식물원_051_42385022.jpg,여미지식물원
334,4000,2252,0,4000,2252,20628,0,여미지식물원_064_42385035.jpg,여미지식물원
335,4000,2252,0,4000,2252,20628,0,여미지식물원_075_42385046.jpg,여미지식물원
336,4000,2252,0,4000,2252,20628,0,여미지식물원_076_42385047.jpg,여미지식물원
337,4000,2252,0,4000,2252,20628,0,여미지식물원_079_42385050.jpg,여미지식물원
338,4000,2252,0,4000,2252,20628,0,여미지식물원_089_42385060.jpg,여미지식물원
339,4000,2252,0,4000,2252,20628,0,여미지식물원_111_42385082.jpg,여미지식물원
340,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_135_43225995.jpg,오라동청보리-메밀꽃밭
341,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_182_43226021.jpg,오라동청보리-메밀꽃밭
342,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_195_43226034.jpg,오라동청보리-메밀꽃밭
343,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_203_43226042.jpg,오라동청보리-메밀꽃밭
344,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_221_43226054.jpg,오라동청보리-메밀꽃밭
345,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_225_43226058.jpg,오라동청보리-메밀꽃밭
346,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_240_43226070.jpg,오라동청보리-메밀꽃밭
347,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_241_43226071.jpg,오라동청보리-메밀꽃밭
348,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_250_43226080.jpg,오라동청보리-메밀꽃밭
349,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_251_43226081.jpg,오라동청보리-메밀꽃밭
350,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_271_43226094.jpg,오라동청보리-메밀꽃밭
351,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_285_43226108.jpg,오라동청보리-메밀꽃밭
352,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_305_43226120.jpg,오라동청보리-메밀꽃밭
353,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_309_43226124.jpg,오라동청보리-메밀꽃밭
354,4000,2252,0,4000,2252,20801,0,오라동 청보리-메밀꽃밭_315_43226130.jpg,오라동청보리-메밀꽃밭
355,2964.5299999999997,1356.99,1170.55,4000,2252,20688,475.78,오설록 티뮤지엄_106_37954634.jpg,오설록티뮤지엄
356,2922.8500000000004,1947.42,671.07,4000,2252,20688,667.76,오설록 티뮤지엄_130_37954649.jpg,오설록티뮤지엄
357,2439.7200000000003,1598.44,915.02,4000,2252,20688,661.62,오설록 티뮤지엄_151_37954663.jpg,오설록티뮤지엄
358,2867.51,2133.25,967.44,4000,2252,20688,977.77,오설록 티뮤지엄_174_37954682.jpg,오설록티뮤지엄
359,2730.48,1784.56,145.91,4000,2252,20688,628.87,오설록 티뮤지엄_188_37954691.jpg,오설록티뮤지엄
360,3004.65,2059.05,172.9,4000,2252,20688,426.61,오설록 티뮤지엄_209_37954709.jpg,오설록티뮤지엄
361,3106.48,2165.38,0,4000,2252,20688,547.87,오설록 티뮤지엄_216_37954713.jpg,오설록티뮤지엄
362,2850.46,1779.19,1317.76,4000,2252,20688,934.98,오설록 티뮤지엄_236_37954731.jpg,오설록티뮤지엄
363,2899.01,2210.56,862.77,4000,2252,20688,989.84,오설록 티뮤지엄_238_37954733.jpg,오설록티뮤지엄
364,3008.26,1935.3400000000001,1172.48,4000,2252,20688,628.87,오설록 티뮤지엄_253_37954745.jpg,오설록티뮤지엄
365,3022.68,2068.32,799.29,4000,2252,20688,714.15,오설록 티뮤지엄_256_37954746.jpg,오설록티뮤지엄
366,2757.57,1745.3600000000001,799.91,4000,2252,20688,636.88,오설록 티뮤지엄_278_37954764.jpg,오설록티뮤지엄
367,2554.0099999999998,1728.12,72.06,4000,2252,20688,262.64,오설록 티뮤지엄_302_37954783.jpg,오설록티뮤지엄
368,3178.54,1755.3600000000001,357.5,4000,2252,20688,324.96,오설록 티뮤지엄_323_37954800.jpg,오설록티뮤지엄
369,3028.27,1782.1599999999999,867.58,4000,2252,20688,589.18,오설록 티뮤지엄_332_37954806.jpg,오설록티뮤지엄
370,2867.7,1971.5900000000001,845.97,4000,2252,20688,721.7,오설록 티뮤지엄_344_37954812.jpg,오설록티뮤지엄
371,2313.3199999999997,1526.22,1816.37,4000,2252,20652,935.25,외돌개_066_38515943.jpg,외돌개
372,2283.59,1625.25,1693.4,4000,2252,20652,872.4,외돌개_076_38515959.jpg,외돌개
373,2245.2200000000003,1502.58,1854.72,4000,2252,20652,993.29,외돌개_085_38515977.jpg,외돌개
374,2221.6800000000003,1381.6,1672.99,4000,2252,20652,696.4,외돌개_105_38516010.jpg,외돌개
375,2296.13,1832.13,1719.9,4000,2252,20652,1149.45,외돌개_123_38516048.jpg,외돌개
376,2264.27,1502.3,1847.74,4000,2252,20652,1004.51,외돌개_135_38516065.jpg,외돌개
377,2152.54,1574.15,1583.63,4000,2252,20652,887.57,외돌개_153_38516103.jpg,외돌개
378,2234.67,1978.7800000000002,1671.51,4000,2252,20652,1278.69,외돌개_158_38516112.jpg,외돌개
379,2270.14,1446.0700000000002,1689.58,4000,2252,20652,756.69,외돌개_178_38516155.jpg,외돌개
380,2253.9,2212.96,1762.24,4000,2252,20652,1600.31,외돌개_180_38516156.jpg,외돌개
381,2297.49,1579.84,1884.07,4000,2252,20652,1083.84,외돌개_193_38516179.jpg,외돌개
382,2304.1800000000003,1725.95,1877.68,4000,2252,20652,1216.64,외돌개_194_38516180.jpg,외돌개
383,2273.2,1654.5900000000001,1530.2,4000,2252,20652,783.85,외돌개_215_38516210.jpg,외돌개
384,2206.92,2097.2,1532.32,4000,2252,20652,1263.31,외돌개_235_38516252.jpg,외돌개
385,2579.66,1731.19,1833.89,4000,2252,20652,839.05,외돌개_270_38516322.jpg,외돌개
386,2294.7799999999997,1721.5700000000002,1573.76,4000,2252,20652,850.6,외돌개_280_38516334.jpg,외돌개
387,2687.62,1957.28,1681.78,4000,2252,21125,1379,용두암_077_42904622.jpg,용두암
388,2692.4399999999996,1379.18,1543.59,4000,2252,21125,742.46,용두암_082_42904627.jpg,용두암
389,2622.59,1856.07,1644.74,4000,2252,21125,1298.87,용두암_095_42904640.jpg,용두암
390,2853.81,1552.6,1322.01,4000,2252,21125,735.23,용두암_168_42904664.jpg,용두암
391,2988.6800000000003,2174.05,1389.44,4000,2252,21125,1294.05,용두암_169_42904665.jpg,용두암
392,3480.0099999999998,1642.32,1148.6,4000,2252,21125,405.24,용두암_178_42904668.jpg,용두암
393,2935.69,2008.84,1742.75,4000,2252,21125,1357.54,용두암_194_42904678.jpg,용두암
394,3486.23,1827.79,1102.83,4000,2252,21125,607.57,용두암_217_42904701.jpg,용두암
395,4000.0,2252.0,0,4000,2252,20676,0,용머리해안_066_41856917.jpg,용머리해안
396,4000.0,2252.0,0,4000,2252,20676,0,용머리해안_105_41856973.jpg,용머리해안
397,4000.0,2252.0,0,4000,2252,20676,0,용머리해안_124_41856997.jpg,용머리해안
398,4000.0,2252.0,0,4000,2252,20676,0,용머리해안_138_41857014.jpg,용머리해안
399,3973.51,2230.0,0,4000,2252,20676,14.42,용머리해안_156_41857040.jpg,용머리해안
400,2520.03,2252.0,0,4000,2252,20676,0,용머리해안_162_41857046.jpg,용머리해안
401,3799.5099999999998,2173.73,71.97,4000,2252,20676,80.38,용머리해안_166_41857050.jpg,용머리해안
402,3998.85,2252.0,0,4000,2252,20676,0,용머리해안_180_41857069.jpg,용머리해안
403,2293.39,2252.0,0,4000,2252,20676,0,용머리해안_181_41857070.jpg,용머리해안
404,4000.0,2252.0,0,4000,2252,20676,1480.89,용머리해안_195_41857082.jpg,용머리해안
405,3469.3,2252.0,0,4000,2252,20676,0,용머리해안_196_41857084.jpg,용머리해안
406,3622.24,2236.17,0,4000,2252,20676,0,용머리해안_226_41857110.jpg,용머리해안
407,4000.0,2252.0,0,4000,2252,20676,0,용머리해안_258_41857134.jpg,용머리해안
408,4000.0,2252.0,1740.93,4000,2252,20676,1519.06,용머리해안_294_41857166.jpg,용머리해안
409,4000.0,2252.0,0,4000,2252,20676,0,용머리해안_307_41857180.jpg,용머리해안
410,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_034_43075001.jpg,월정리해변(월정리해수욕장)
411,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_039_43075006.jpg,월정리해변(월정리해수욕장)
412,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_052_43075019.jpg,월정리해변(월정리해수욕장)
413,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_065_43075032.jpg,월정리해변(월정리해수욕장)
414,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_076_43075043.jpg,월정리해변(월정리해수욕장)
415,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_077_43075044.jpg,월정리해변(월정리해수욕장)
416,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_080_43075047.jpg,월정리해변(월정리해수욕장)
417,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_110_43075077.jpg,월정리해변(월정리해수욕장)
418,4032,2268,0,4032,2268,20738,0,월정리해변(월정리해수욕장)_117_43075084.jpg,월정리해변(월정리해수욕장)
419,3048.38,1889.94,1105.73,4000,2252,20641,582.06,이중섭 미술관_068_37955731.jpg,이중섭미술관
420,3061.42,1977.63,1078.11,4000,2252,20641,741.96,이중섭 미술관_088_37955750.jpg,이중섭미술관
421,3223.59,1914.73,745.24,4000,2252,20641,595.21,이중섭 미술관_108_37955765.jpg,이중섭미술관
422,3214.33,1875.04,672.98,4000,2252,20641,594.43,이중섭 미술관_127_37955781.jpg,이중섭미술관
423,3366.2400000000002,2240.07,540.42,4000,2252,20641,820.32,이중섭 미술관_139_37955793.jpg,이중섭미술관
424,3354.19,1790.3600000000001,777.34,4000,2252,20641,471.43,이중섭 미술관_157_37955808.jpg,이중섭미술관
425,3410.2200000000003,1641.34,715.17,4000,2252,20641,366.77,이중섭 미술관_163_37955812.jpg,이중섭미술관
426,3317.2999999999997,1878.6999999999998,522.06,4000,2252,20641,368.39,이중섭 미술관_181_37955831.jpg,이중섭미술관
427,3453.24,2194.23,401.87,4000,2252,20641,697.12,이중섭 미술관_182_37955832.jpg,이중섭미술관
428,3736.29,2252.0,375.66,4000,2252,20641,616.09,이중섭 미술관_196_37955844.jpg,이중섭미술관
429,3666.69,2125.58,453.05,4000,2252,20641,410.02,이중섭 미술관_198_37955846.jpg,이중섭미술관
430,3818.69,1786.4,458.56,4000,2252,20641,191.26,이중섭 미술관_217_37955863.jpg,이중섭미술관
431,3710.52,2084.49,390.09,4000,2252,20641,289.27,이중섭 미술관_238_37955881.jpg,이중섭미술관
432,3164.92,1943.5,1131.17,4000,2252,20641,455.33,이중섭 미술관_256_37955898.jpg,이중섭미술관
433,3093.3799999999997,1759.8,1003.41,4000,2252,20641,244.71,이중섭 미술관_265_37955906.jpg,이중섭미술관
434,3181.24,1871.43,808.41,4000,2252,20641,216.73,이중섭 미술관_274_37955912.jpg,이중섭미술관
435,4608.0,2592.0,0,4608,2592,20832,0,제주 돌문화공원_066_42022838.jpg,제주돌문화공원
436,4608.0,2592.0,0,4608,2592,20832,0,제주 돌문화공원_081_42022859.jpg,제주돌문화공원
437,4608.0,2592.0,0,4608,2592,20832,0,제주 돌문화공원_098_42022880.jpg,제주돌문화공원
438,4608.0,2592.0,0,4608,2592,20832,0,제주 돌문화공원_113_42022907.jpg,제주돌문화공원
439,4608.0,2592.0,0,4608,2592,20832,0,제주 돌문화공원_137_42022949.jpg,제주돌문화공원
440,4608.0,2592.0,0,4608,2592,20832,0,제주 돌문화공원_156_42022976.jpg,제주돌문화공원
